ID,Unidad de Negocio,Algoritmo,Uso (%),Vulnerabilidad Cuántica,Criticidad,Cumple NIST PQC,Cumple ETSI,Cumple ISO
1,Legal,ECC,77.21,Baja,Media,Parcial,No,Sí
2,Operaciones,ECC,22.78,Media,Alta,Sí,Sí,Parcial
3,Operaciones,AES,80.64,Alta,Alta,Sí,No,Parcial
4,Marketing,SHA-3,37.56,Baja,Baja,Sí,Parcial,No
5,Marketing,AES,9.28,Alta,Media,Sí,Sí,Sí
6,TI,SHA-2,90.48,Baja,Baja,Parcial,Parcial,Sí
7,Finanzas,SHA-2,41.65,Alta,Baja,No,No,Parcial
8,Legal,SHA-3,66.05,Media,Media,Parcial,Parcial,No
9,TI,AES,49.47,Media,Media,Parcial,Sí,No
10,Finanzas,SHA-2,23.72,Baja,Media,Sí,Sí,Parcial
11,Operaciones,ECC,89.27,Alta,Alta,No,Sí,Sí
12,Marketing,AES,34.35,Baja,Alta,Parcial,No,Parcial
13,Operaciones,SHA-3,94.49,Baja,Media,Parcial,No,Parcial
14,Operaciones,RSA,51.93,Media,Media,No,Parcial,Sí
15,Finanzas,SHA-3,15.94,Baja,Alta,Sí,No,Parcial
16,Operaciones,RSA,28.13,Alta,Media,Parcial,Parcial,Parcial
17,Finanzas,ECC,40.5,Alta,Media,No,No,Sí
18,TI,ECC,31.78,Alta,Alta,Parcial,Parcial,Sí
19,Marketing,RSA,99.55,Media,Media,Sí,No,No
20,TI,SHA-2,57.1,Alta,Media,Parcial,Sí,Sí
21,Operaciones,RSA,45.37,Alta,Media,Parcial,No,No
22,Finanzas,RSA,67.09,Media,Baja,Sí,No,No
23,Legal,ECC,25.71,Alta,Alta,Sí,No,No
24,Marketing,AES,14.92,Alta,Media,Sí,Parcial,Sí
25,Finanzas,SHA-3,22.11,Alta,Baja,Sí,Sí,Sí
26,Marketing,SHA-2,13.37,Alta,Media,Sí,No,Parcial
27,TI,AES,8.31,Media,Alta,Sí,No,No
28,Legal,SHA-2,3.13,Baja,Baja,No,No,Sí
29,TI,RSA,31.48,Alta,Alta,Parcial,Sí,Parcial
30,Finanzas,RSA,72.61,Baja,Baja,Sí,Parcial,Parcial
31,TI,SHA-3,99.72,Media,Alta,Parcial,Sí,Parcial
32,Legal,RSA,4.47,Alta,Media,Parcial,Sí,Parcial
33,Finanzas,ECC,67.53,Alta,Alta,No,Parcial,Sí
34,Legal,SHA-2,80.53,Alta,Media,Parcial,No,Parcial
35,TI,SHA-2,85.89,Alta,Alta,Parcial,Sí,Sí
36,Marketing,AES,7.13,Alta,Baja,Parcial,Sí,Parcial
37,TI,RSA,84.88,Alta,Media,Parcial,Parcial,Parcial
38,Operaciones,ECC,45.79,Media,Baja,Parcial,Sí,No
39,Finanzas,RSA,65.44,Alta,Baja,Sí,Sí,Parcial
40,Legal,SHA-2,53.29,Baja,Media,Sí,Sí,No
41,Marketing,SHA-2,49.49,Alta,Media,No,No,Sí
42,Finanzas,ECC,44.18,Media,Alta,No,No,Sí
43,Operaciones,SHA-2,90.26,Media,Alta,Parcial,Parcial,No
44,Operaciones,RSA,69.32,Alta,Media,Parcial,Sí,No
45,Finanzas,SHA-2,67.63,Baja,Media,Sí,Sí,Parcial
46,TI,ECC,35.84,Baja,Alta,Sí,Parcial,Parcial
47,Marketing,ECC,68.7,Alta,Alta,No,Sí,Parcial
48,TI,SHA-2,40.18,Alta,Baja,Parcial,No,No
49,Operaciones,RSA,49.13,Alta,Alta,Sí,Sí,Parcial
50,Finanzas,SHA-2,54.0,Alta,Alta,Sí,Sí,Parcial
51,Operaciones,ECC,98.8,Baja,Alta,No,Parcial,No
52,TI,AES,13.77,Alta,Media,No,No,Parcial
53,Marketing,RSA,32.53,Media,Alta,Parcial,Parcial,Parcial
54,Finanzas,SHA-2,96.63,Alta,Alta,Parcial,No,Parcial
55,Finanzas,ECC,58.35,Media,Media,No,No,Parcial
56,Finanzas,ECC,49.94,Alta,Alta,No,Parcial,Parcial
57,Operaciones,AES,9.81,Media,Media,Parcial,Sí,Sí
58,Legal,ECC,54.53,Media,Baja,Parcial,Parcial,No
59,Marketing,SHA-2,6.63,Media,Media,Parcial,Parcial,No
60,Operaciones,RSA,28.29,Baja,Baja,No,No,No
61,Finanzas,SHA-2,91.06,Alta,Baja,Parcial,No,No
62,Marketing,AES,30.8,Alta,Alta,Sí,Parcial,Parcial
63,TI,AES,14.77,Media,Alta,Sí,Sí,Sí
64,Operaciones,SHA-2,19.58,Media,Media,Parcial,Parcial,No
65,Finanzas,SHA-3,19.8,Media,Baja,No,No,Parcial
66,Legal,AES,64.16,Alta,Media,No,Sí,Sí
67,Legal,AES,42.1,Media,Alta,Sí,Parcial,No
68,Legal,SHA-3,68.91,Media,Baja,Sí,Sí,Parcial
69,Marketing,ECC,61.83,Alta,Alta,Parcial,Parcial,Sí
70,Marketing,ECC,38.54,Alta,Baja,No,Parcial,Sí
71,Marketing,RSA,62.63,Media,Alta,Parcial,No,Sí
72,Finanzas,RSA,1.04,Media,Baja,Parcial,Parcial,Sí
73,TI,RSA,53.08,Baja,Baja,No,Parcial,Parcial
74,Marketing,SHA-2,55.43,Baja,Baja,Parcial,Parcial,Parcial
75,Legal,ECC,88.99,Baja,Baja,Parcial,Sí,Parcial
76,TI,RSA,72.72,Media,Baja,Parcial,No,No
77,TI,SHA-3,68.76,Alta,Baja,Sí,Sí,No
78,Legal,ECC,88.07,Baja,Media,No,Parcial,No
79,Marketing,RSA,96.53,Alta,Media,Sí,Parcial,Sí
80,Operaciones,SHA-2,63.32,Media,Alta,Sí,Parcial,Sí
81,Legal,SHA-2,68.86,Media,Baja,No,Parcial,Sí
82,TI,SHA-3,39.73,Media,Baja,Sí,Sí,Parcial
83,Operaciones,ECC,92.36,Alta,Alta,Parcial,No,No
84,Legal,SHA-2,21.17,Media,Alta,No,Parcial,Sí
85,Finanzas,SHA-3,20.41,Baja,Alta,No,No,No
86,Finanzas,SHA-3,20.5,Media,Baja,No,Parcial,No
87,Operaciones,SHA-3,11.05,Alta,Alta,Parcial,Parcial,Parcial
88,Finanzas,RSA,53.85,Baja,Media,Sí,No,Parcial
89,TI,RSA,29.55,Media,Baja,Sí,No,Parcial
90,Finanzas,AES,87.83,Alta,Alta,No,No,No
91,Legal,AES,49.04,Baja,Baja,Sí,No,Sí
92,Finanzas,ECC,74.66,Media,Alta,Sí,No,Parcial
93,Marketing,RSA,85.8,Alta,Media,No,Parcial,No
94,Marketing,AES,16.4,Baja,Alta,No,Parcial,Sí
95,Marketing,AES,27.39,Baja,Media,Parcial,Sí,No
96,Operaciones,AES,55.87,Alta,Alta,Parcial,No,Parcial
97,TI,SHA-2,90.84,Alta,Media,Parcial,No,No
98,Finanzas,RSA,40.8,Baja,Alta,Sí,No,Sí
99,Finanzas,AES,79.42,Media,Baja,Sí,Sí,Sí
100,Legal,AES,82.0,Alta,Alta,No,Parcial,Sí
101,Legal,AES,8.16,Alta,Baja,Parcial,Sí,Sí
102,Marketing,AES,80.91,Alta,Baja,Sí,Parcial,Parcial
103,Operaciones,ECC,76.13,Alta,Baja,No,Parcial,Sí
104,Legal,SHA-3,71.05,Media,Alta,Sí,Parcial,Parcial
105,Operaciones,ECC,28.22,Media,Media,Parcial,Sí,Sí
106,Marketing,ECC,63.68,Alta,Baja,Sí,Sí,Parcial
107,TI,AES,14.61,Alta,Baja,No,Sí,Parcial
108,Finanzas,SHA-2,8.28,Media,Baja,No,Sí,No
109,Operaciones,RSA,49.99,Media,Media,Sí,Sí,Sí
110,Marketing,SHA-3,71.92,Baja,Alta,No,No,Parcial
111,Finanzas,AES,22.29,Media,Alta,No,Parcial,Parcial
112,TI,SHA-2,43.46,Media,Baja,Sí,No,Parcial
113,Finanzas,SHA-2,89.35,Baja,Baja,Parcial,Parcial,Sí
114,Legal,ECC,58.08,Alta,Media,Sí,Parcial,Sí
